list/atoi_no_fac.ml,se2gis:all, 0.028, 17,+∅,✓,✓,0.0,segis:all,N/A,N/A,f21,N/A,N/A,N/A,segis0:all,N/A,N/A,f21,N/A,N/A,N/A
list/is_sorted_no_last.ml,se2gis:all, 0.071, 13,++∅,✓,✓,0.0052875041961669925,segis:all,N/A,N/A,f4,N/A,N/A,N/A,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
list/largest_diff_sorted_list_nohead.ml,se2gis:all, 0.022, 12,+∅,✓,✓,0.0,segis:all, 0.023, 2,++∅,✓,✓,0.007433581352233887,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
list/mps_no_sum.ml,se2gis:all, 0.057, 4,+∅,✓,✓,0.0,segis:all, 0.108, 8,++++∅,✓,✓,0.05063285827636719,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
list/poly_no_fac.ml,se2gis:all, 0.057, 13,+∅,✓,✓,0.0,segis:all, 0.100, 9,++++∅,✓,✓,0.04942700862884521,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
list/zero_after_one_no.ml,se2gis:all, 0.039, 1,+∅,✓,✓,0.0,segis:all, 0.122, 23,++++∅,✓,✓,0.05009610652923584,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
tailopt/mps_no_sum.ml,se2gis:all, 0.032, 5,++∅,✓,✓,0.004755616188049316,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
combine/mts_and_mps_nosum.ml,se2gis:all, 0.096, 9,++∅,✓,✓,0.0048055887222290036,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
sort_list/sndmax.ml,se2gis:all, 0.052, 11,++∅,✓,✓,0.0046320676803588865,segis:all,N/A,N/A,f90,N/A,N/A,N/A,segis0:all,N/A,N/A,f117,N/A,N/A,N/A
sort_list/sndmin.ml,se2gis:all, 0.055, 34,++∅,✓,✓,0.004849386215209961,segis:all,N/A,N/A,f90,N/A,N/A,N/A,segis0:all,N/A,N/A,f117,N/A,N/A,N/A
tree/gradient.ml,se2gis:all, 0.012, 15,+∅,✓,✓,0.0,segis:all, 0.024, 6,++∅,✓,✓,0.007965683937072754,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
tree/mits_nosum.ml,se2gis:all, 0.064, 3,++∅,✓,✓,0.005246496200561524,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
unimodal_lists/prod_needs_aux.ml,se2gis:all, 0.691, 84,+∅,✓,✓,0.0,segis:all,N/A,N/A,f21,N/A,N/A,N/A,segis0:all,N/A,N/A,f21,N/A,N/A,N/A
constraints/bst/check_no_subtree_sum_gt2.ml,se2gis:all, 6.490, 42,+........✓,~,~,0.011095023155212403,segis:all, 0.169, 52,++✓,✓,✓,0.0894860029220581,segis0:all, 0.157, 17,++✓,✓,✓,0.0868694543838501
constraints/bst/sum_between.ml,se2gis:all, 0.684, 18,+..✓,~,✓,0.004299330711364746,segis:all,N/A,N/A,f2,N/A,N/A,N/A,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
constraints/unimodal_list/max_logn.ml,se2gis:all, 5.299, 329,+...✓,~,✓,0.33604476451873777,segis:all, 21.125, 1247,++✓,✓,✓,21.11149835586548,segis0:all, 21.065, 1201,++✓,✓,✓,21.04673659801483
constraints/alist/most_frequent_v2.ml,se2gis:all, 8.766, 655,++++✓,✓,✓,8.321503901481629,segis:all, 2.121, 143,+++++✓,✓,✓,0.08858199119567871,segis0:all, 2.082, 133,+++++✓,✓,✓,0.09140598773956299
unrealizable/most_frequent_noinv.ml,se2gis:all, 0.523, 18,++++∅,✓,✓,0.0392153263092041,segis:all,N/A,N/A,f6,N/A,N/A,N/A,segis0:all,N/A,N/A,f6,N/A,N/A,N/A
